meanX,meanY,meanZ,meanXYZ,averageGravity,horizontalAccels,verticalAccels,RMS,variance,relative,sma,horizontalEnergy,verticalEnergy,vectorSVM,dsvm,activity,mobility,complexity,fourier,xFFTEnergy,yFFTEnergy,zFFTEnergy,meanFFTEnergy,xFFTEntropy,yFFTEntropy,zFFTEntropy,meanFFTEntropy,devX,devY,devZ,vehicle
-1.0865820000000002,7.16441,6.874813999999999,10.0304554600501,10.0304554600501,7.263823550107145,6.874813999999999,2.0605739337042904E-15,0.835111055351109,-1.0440331606260773,-1.0,356.38393244114894,336.9507499999999,10.0304554600501,0.9404440000000003,0.14234915866150602,0.8377899513849786,1.6056747282439696,-15.377994345845938,9.457330051592457,2051.353795678041,1912.5271324398584,3930.0795600019087,0.047276996554098345,0.03325210733825115,0.036965771223983215,-48.72332150209656,0.6554718788065966,3.007934380692024,3.028498152602207,Car
-1.66981,7.181074000000002,6.5076339999999995,9.878968917199893,9.878968917199893,7.392797045179058,6.5076339999999995,1.7408297026122454E-15,0.517058371998332,-0.14659079655780718,-1.0,362.25345948315675,319.17589999999996,9.878968917199893,0.841216,0.09014200737800518,1.1460145659492689,1.7591984401077552,-102.44678844794069,19.002798470148594,2066.0637240904234,1688.970596850447,3812.2666744922517,0.03171508092232117,0.035351068239430176,0.03531354576461162,-47.87001918213424,0.8581890540999024,3.0060582830723153,2.8516463318479675,Car
-2.063808,7.235086,6.426220000000002,9.926848564999244,9.926848564999244,7.5359615103757305,6.426220000000002,0.0,0.3804801061724622,-0.3091290882333076,-1.0,369.2976254919829,315.3303,9.926848564999244,1.0718460000000003,0.13113647367103154,1.2723084831856957,1.7163699114632656,-104.08091885595934,13.34108815149683,2098.545468674093,1664.9934258244823,3849.309470016701,0.03452285431127529,0.03425833055973249,0.03439894510511405,-48.13952364084232,0.9488195004554052,3.039594728161268,2.769042042376822,Car
-1.7073579999999995,6.677711999999997,7.214974000000001,10.018719917159924,10.018719917159924,6.908625605360853,7.214974000000001,0.0,0.25788499310304924,-0.8668482745347997,-1.0,338.471145785422,354.40409999999997,10.018719917159924,1.041384,0.07678171143182459,1.269958639612026,1.7463681513650897,-67.6467100661895,8.62474603262702,1792.374922222412,2086.6705087708906,3920.888624160037,0.03899389434722366,0.03712773376119967,0.03195205601900134,-48.65715262578696,0.8435532038324153,2.8178078328757405,3.079396915368084,Car
-1.5024099999999996,6.607416000000001,7.36341,10.102466429877843,10.102466429877843,6.801901834668626,7.36341,-7.105427357601002E-17,0.5811685127912248,-2.2878522469113114,-1.0,333.58267490391273,361.3183000000001,10.102466429877843,1.860767999999999,0.32048641672585154,1.440368083612392,1.7226333720788083,-47.74020698991215,19.487505859276325,1763.400867896259,2165.358657545588,3986.7120299534677,0.042752859286808165,0.03663822944984084,0.03321719594439517,-49.12957758091649,0.8807529258798593,2.87205402643369,3.2169895216889124,Car
-1.89084,6.490971999999998,7.163062,9.886437235403799,9.886437235403799,6.77773662188638,7.163062,-5.186961971048731E-15,0.7776535034213978,-0.8329714541558378,-1.0,331.82752110761135,350.79815,9.886437235403799,1.062062,0.1479842081241476,1.0826550364068863,1.692471724123771,-84.58240000000004,15.34912757685584,1691.9914292193198,2059.763154838755,3818.032859749169,0.04101042475084676,0.0362203714911932,0.03474021758602852,-47.91204486176133,0.9194114126301693,2.730692087485652,3.119815784539498,Car
-2.7489280000000007,6.398648,7.0607919999999975,9.938880394278943,9.938880394278943,6.971799520082934,7.0607919999999975,-2.5224267119483555E-15,0.36031778261769376,-0.44053233955748555,-1.0,341.3719044933467,345.19140000000004,9.938880394278943,0.847552,0.0747706248703617,1.060708647935301,1.7170025877618098,-176.26809223410552,25.88116946891658,1650.370054701362,2026.1862409121227,3858.6462301477477,0.03462447113498422,0.037235892665085785,0.03863417477153105,-48.20727667486176,1.189351193812081,2.685471435770873,3.0123262426804414,Car
-2.7200039999999994,6.597655999999997,7.068254000000001,10.071505727807512,10.071505727807512,7.147190927759363,7.068254000000001,3.268496584496461E-15,0.6635565677404064,-0.5298394976607298,-1.0,350.15534777569377,346.29715000000004,10.071505727807512,0.9075099999999999,0.1137614362880948,1.0068294979037347,1.5642799214700758,-199.89825555965618,18.98887229581129,1754.3677797958026,2022.2572488693606,3962.3135791117,0.027211897123577567,0.0361359005195243,0.035385226295078724,-48.95486080735479,1.1996350312674469,2.765972245776296,3.06376831593508,Car
-2.816158,6.580414000000002,6.799728,9.898907578226623,9.898907578226623,7.174993123428051,6.799728,9.592326932761353E-16,0.783690098527505,-0.8625504741018252,-1.0,351.33017748117237,333.22035000000005,9.898907578226623,0.8774319999999999,0.11486913093934821,1.2129885147065884,1.6746142540392077,-188.19488144766214,31.206788435036977,1739.398110178458,1855.4959879895478,3827.6707516512683,0.026391483029352503,0.036426620880224116,0.03424291012037133,-47.98222772963817,1.2840163358430476,2.759359337076023,2.948419942171879,Car
-2.3790680000000006,6.515684000000001,6.953326000000001,9.86575448294483,9.86575448294483,6.963886553055313,6.953326000000001,2.0605739337042904E-15,0.6522432264539512,-1.024736700863502,-1.0,341.0171533710386,340.10544999999996,9.86575448294483,1.162228,0.14060096981566023,0.9970931179811365,1.5574617107927449,-188.1214811564501,9.434912685701036,1710.9482587652928,1984.5520223469302,3802.074668661953,0.03221355689272334,0.036726196690030334,0.03896786994576035,-47.79566979858058,1.1753530089065307,2.742161684908561,3.0090625396058863,Car
-3.0287599999999997,5.884564000000001,7.570651999999998,10.151962426846472,10.151962426846472,6.680239806192069,7.570651999999998,3.232969447708456E-15,0.7641383734974241,-0.015021564207137,-1.0,327.709363788338,370.23904999999996,10.151962426846472,1.3489859999999996,0.39378537535007946,1.250675085583042,1.5315520891995695,-87.53722564579128,90.18290283920058,1403.659666690486,2292.477668738736,4025.8726998477537,0.03499103771250421,0.037877849629405214,0.03491819853592122,-49.40904622181787,1.524330653197585,2.543999902616722,3.303083320242811,Car
-2.470436,5.348268000000001,7.919259999999998,9.926077304478392,9.926077304478392,5.928685336932114,7.919259999999998,-1.4210854715202004E-16,0.6651313075189826,-0.38928529882242074,-1.0,290.1254621630078,388.54580000000004,9.926077304478392,1.082572,0.2797394007899131,1.4091552774055942,1.7434085178619407,-238.11317690323034,4.535418189684002,1143.1937069174874,2548.3620803106796,3848.711353690665,0.02510486980212895,0.03621606721390159,0.036139828741373205,-48.13518094567085,1.2093731552834457,2.2811816038866164,3.413535863990883,Car
-1.7990999999999997,6.056374000000002,7.673514,9.998580612275124,9.998580612275124,6.348190996647993,7.673514,3.126388037344441E-15,0.642619139835951,0.15257799400822836,-1.0,310.8662323853478,376.95754999999997,9.998580612275124,1.042152,0.18466463936990102,1.3560017952626873,1.7214828351155271,-89.13461929924523,10.415187816299431,1487.1091570583335,2339.5963586199723,3905.141182037656,0.03805299745365812,0.03622911524429171,0.030754379664488567,-48.543625592800836,0.9296682963616216,2.564354881019983,3.3395980659238202,Car
-1.4547159999999997,6.138930000000003,7.611457999999996,9.990820716653792,9.990820716653792,6.409193419235846,7.611457999999996,-2.486899575160351E-16,0.18565360768141898,2.178683275338206,-1.0,313.59871979492567,373.3854999999999,9.990820716653792,1.1105280000000004,0.15163644935439372,1.498937371415042,1.7963608611153585,-120.75961440636462,4.4010735475252085,1523.697834242637,2322.727468840508,3899.081976262444,0.03526531249881605,0.03731013545989021,0.034901082127880415,-48.499890833208156,1.113713557538045,2.6488918271499813,3.2417606798458065,Car
-0.665398,7.147746,6.891853999999999,10.030537437244046,10.030537437244046,7.2541033191265205,6.891853999999999,8.881784197001252E-16,0.3711781674456243,0.35237103278357734,-1.0,355.56690933793016,338.1858500000001,10.030537437244046,1.1233739999999999,0.17156840214584454,1.5127696982233163,1.8698350798089012,17.45405677375669,21.262544761040253,2046.1017314650815,1883.876231297432,3930.143799998217,0.04566636548005347,0.03553118667871938,0.0351276273620172,-48.72378375439986,0.963777085107996,3.003828965062213,2.96484756692761,Car
-1.3863420000000002,6.765246000000001,7.1914120000000015,10.080404073996327,10.080404073996327,6.99438069562139,7.1914120000000015,6.750155989720952E-16,0.5497295965582393,-0.8840691934616794,-1.0,343.3583292022101,352.86685000000006,10.080404073996327,0.9716700000000001,0.17139061116257556,1.2721483665950863,1.5988032354178798,11.136359673628304,51.173438485508484,1829.0752411941878,2082.7000156261156,3969.3182146500676,0.03719567391834566,0.03606313243490287,0.033701810336348365,-49.00506816055836,1.1812276150131868,2.892308266188821,3.1121997970464728,Car
-1.267972,6.8192639999999995,7.0192239999999995,9.946042382572895,9.946042382572895,6.961942024040955,7.0192239999999995,-4.369837824924616E-15,0.5365341160637859,0.006385618866204953,-1.0,340.99047835723974,344.0802499999999,9.946042382572895,1.0316100000000004,0.2923826757798723,1.3759759148802602,1.6320438519190144,-34.95625355349781,15.009192617118925,1857.9082040423125,2012.2501980452312,3864.209338903762,0.04331639357526177,0.03401481066355366,0.03839222871238426,-48.24761230805928,0.7442510949746943,2.90567827330152,3.092027813991976,Car
-3.123374000000001,7.255585999999998,5.844536,9.96997771091065,9.96997771091065,7.99457026496483,5.844536,3.552713678800501E-17,1.197590951944844,0.6825785110597659,-1.0,392.3243393655249,285.48955000000007,9.96997771091065,0.9758699999999998,0.16449740495673765,0.735841695382462,1.4100835333509936,-71.02829282474808,20.040516341226628,2097.985693349649,1383.7048298493694,3882.830295158404,0.04423317619060789,0.037081001295098,0.036127544687800474,-48.38244300491017,1.7376447737668101,3.0658675929559,2.747949383320889,Car
-1.002494,7.431024000000001,6.941460000000001,10.30393408820287,10.30393408820287,7.562244246577343,6.941460000000001,2.486899575160351E-16,0.3025463565708722,-1.5772656678738473,-1.0,370.97359808820113,340.14419999999996,10.30393408820287,0.5391840000000001,0.043534270936121396,1.3705855565771157,1.8420028460689717,-89.91622088452566,43.777404649578,2220.8723444697084,1923.0469505622964,4147.306941173012,0.01431496378881653,0.033400763405613515,0.03861758401778013,-50.26829610906053,1.0053279922006957,3.156510177873006,2.964946776642612,Car
-1.96152,6.403632000000001,6.523143999999998,9.736328913442039,9.736328913442039,7.141843768942425,6.523143999999998,-2.220446049250313E-15,2.7483089832726146,0.9290801887343203,-1.0,350.26102092056686,319.8078,9.736328913442039,2.191532,2.6063326778416926,1.2857519847619105,1.4367843146079045,5.04655307688859,131.68280014252434,1652.5548075471186,1709.2737380524354,3702.9726840127896,0.04176900474414534,0.03721099475089324,0.03688076496115096,-47.068206649176155,2.4705512857891216,2.898764811744741,2.9520969662890506,Car
-3.352658,7.523722,5.094094,9.829141689706265,9.829141689706265,8.318929148396546,5.094094,-8.171241461241152E-16,0.5574447730782793,1.9808958599242876,-1.0,407.8348150952645,248.95379999999997,9.829141689706265,1.313374,0.649249307412579,1.5183487645925053,1.6246713049261088,-229.0897576639172,5.258200365728014,2255.734104240149,1063.3668729353965,3773.907279543818,0.03668023031555732,0.03118000991806737,0.0412721093823551,-47.5897447249561,1.658496919461293,3.2484197426658357,2.378703775509784,Car
-3.831492000000001,8.277040000000001,3.366632000000001,9.785968178200767,9.785968178200767,9.143513428996027,3.366632000000001,-4.618527782440651E-16,0.5743067356419779,-1.5024273089588152,-1.0,447.784823178807,164.63975000000002,9.785968178200767,1.264902,0.5744860399382699,1.3722280439567496,1.663762057197388,-223.6833636668519,60.2820128578753,2765.982518110495,465.1118961961162,3740.827077529611,0.019879943071596365,0.038048395755012315,0.03907761075662704,-47.34705645994971,1.744592706728717,3.4836100071256584,1.634678198793607,Car
-3.028565999999999,8.750898,3.0293399999999995,9.869517888480546,9.869517888480546,9.321146485535948,3.0293399999999995,-2.930988785010413E-15,2.659092477362561,-1.99474340805442,-1.0,457.624409852104,149.29305000000002,9.869517888480546,1.926858,3.433154465177435,1.5216249439219862,1.6784407027137036,-157.52686500831183,40.83686749882299,3102.5831971630696,394.60618494237195,3804.975912149902,0.04052106654428895,0.03650806193812097,0.037065638659445746,-47.8168427279131,1.6387148892566177,3.8476663905404194,1.7519144077871782,Car
-3.4679620000000004,8.416288000000002,2.0526919999999995,9.4514760683858,9.4514760683858,9.201182291980292,2.0526919999999995,-1.7763568394002505E-17,0.6503129733305051,2.7076421205133263,-1.0,450.84051396583993,100.8773,9.4514760683858,0.7809,0.1783163556681481,1.541730239428,1.7992429997785764,-174.41149577407307,30.406267122783888,2825.0207065850054,166.691633502882,3489.468744971465,0.030127947057145013,0.03567698964535484,0.03163586509549702,-45.47189263829707,1.80808141602136,3.608707548130841,1.063894234691178,Car
-2.0105480000000004,8.896665999999998,3.4579960000000005,10.031933256107015,10.031933256107015,9.194315759684008,3.4579960000000005,0.0,0.9440053832141031,-2.4186527142162024,-1.0,451.24136394017256,167.69480000000001,10.031933256107015,1.6117880000000002,1.1389558582437862,1.5000887124543192,1.6055183230081584,-161.0105728435207,4.0401718694875095,3161.7124727437467,541.6049430917586,3931.237689647887,0.04451312766347962,0.03468857602246994,0.03829210214344763,-48.731654566247684,1.4606956616972584,3.7771480672541564,2.2856692241989864,Car
-1.8962100000000004,6.257294000000001,7.319354,9.886578250981279,9.886578250981279,6.603062402151812,7.319354,-2.0961010704922954E-15,0.5709261062240061,-0.9542122186055231,-1.0,323.16909379360305,358.2919,9.886578250981279,1.5592880000000002,0.8047997859639288,1.6696633812835273,1.752135319428078,-51.632640000000016,8.597676764828702,1584.119590245014,2147.5423006058923,3818.141777842813,0.04486281413618992,0.0380730125678466,0.03755386953306106,-47.912838426260244,1.1923359998195864,2.654382773626685,3.136400621677693,Car
1.0341019999999999,7.739206000000003,6.179920000000002,10.141883892503687,10.141883892503687,7.870898231957192,6.179920000000002,-2.0605739337042904E-15,0.3705870909743013,2.2537851163760547,-1.0,386.8862717357527,301.54044999999996,10.141883892503687,1.3507179999999996,0.4642990965650466,1.6088360598056948,1.7227509392238283,-25.635655539886752,59.399968690191685,2389.1751205355104,1580.7228726873564,4017.883159727568,0.03120950574355582,0.035344348397400485,0.039443763762111166,-49.3521246008584,1.0347763686481246,3.3394872116068375,2.8676911114405126,Car
-1.6491220000000002,7.443293999999997,5.384264000000002,9.768426694188143,9.768426694188143,8.006437710710042,5.384264000000002,1.1191048088221578E-15,1.2861010590724837,5.012216669828643,-1.0,394.58490999413556,261.84385000000003,9.768426694188143,1.3273339999999996,0.500532649300543,1.4977574969482703,1.7529387447606737,-28.11236333423884,112.47645682102745,2179.5273502729824,1210.6524008323283,3727.428128114355,0.03329901897192221,0.029403938230711864,0.039701675733055025,-47.24849420850528,2.2355917501304847,3.377645325213118,2.516546389360146,Car
1.027398,5.034332000000001,8.415906000000001,10.292273200790207,10.292273200790207,5.309551168135819,8.415906000000001,-5.684341886080802E-16,2.338922433895716,-0.4268321080054462,-1.0,261.1417260929524,411.12275000000005,10.292273200790207,1.226214,0.22332540861090608,1.1143296739839543,1.7235542808140034,-58.33451666754026,44.174201911697175,1019.0316875144871,2877.436254752198,4137.925298425949,0.025343575282507472,0.033456911222152656,0.03841422792517632,-50.20230293179874,1.1401010119449924,2.6165207787944467,4.183000034654333,Car
0.23519800000000005,4.209765999999999,9.159646000000002,10.393195100609898,10.393195100609898,4.6660265958987415,9.159646000000002,7.105427357601002E-17,1.922711231658417,-0.761005042530862,-1.0,229.02492335654964,449.1381,10.393195100609898,1.6634900000000004,0.7167297843689189,1.1194687936486705,1.513840472986454,38.527368798283725,71.24094674125273,731.8005122118805,3414.6264456851504,4219.472828099281,0.045572355503110354,0.03767532736103024,0.03623060172427496,-50.773797103044046,1.5691559372965687,2.2494315224130066,4.085246239911592,Car
-0.7680660000000001,6.221094000000002,7.349818,9.88425363086698,9.88425363086698,6.4941486439221485,7.349818,6.394884621840901E-16,6.178632328892926,-2.895662732297687,-1.0,318.9507819259918,359.88695,9.88425363086698,2.4857480000000005,2.564258548434684,1.0615338210010608,1.3808275853220138,-72.72324282315827,6.887359745557989,1570.8245790506162,2353.9841092387346,3816.3464780979316,0.04962414921327774,0.03417574399154369,0.036512952694040285,-47.899756838076854,1.6316689890534752,2.83013369349805,3.7300334802501727,Car
-0.3953320000000001,6.630218,7.379118000000001,9.97898089816803,9.97898089816803,6.684015804349491,7.379118000000001,-2.0961010704922954E-15,0.29397802599760703,1.023144408540347,-1.0,327.63760358965686,361.38545000000005,9.97898089816803,1.0904239999999996,0.10702864311095461,1.2286602175840002,1.5377080021305634,1.2186848820408944,14.926612616054292,1757.8559626483986,2204.113234173298,3889.84608460947,0.030341921283770917,0.036179301442786596,0.03541636914855393,-48.433170709022626,0.6833448890936386,2.8154615784308863,3.1233937083846612,Car
-0.2541659999999999,6.065377999999998,7.822143999999998,9.929078929085664,9.929078929085664,6.086010196159722,7.822143999999998,-2.486899575160351E-16,0.2672096811870861,-0.7205897459959696,-1.0,297.8744494804954,383.3164499999999,9.929078929085664,0.9983020000000004,0.1351754087351066,1.4177215353228785,1.7377751225856288,-1.6531127623605257,2.505298430011279,1474.6230464480575,2465.748931101509,3851.0393898442544,0.048601146949425425,0.03487814361138021,0.03736230268491774,-48.15208229548277,0.40176346553610764,2.549758072479058,3.317294863886576,Car
0.03466599999999999,6.817342,7.507636000000002,10.169935122181343,10.169935122181343,6.833242072803124,7.507636000000002,-1.5631940186722204E-15,0.2995486802223849,-0.9056690634853395,-1.0,334.7748144725713,367.31815,10.169935122181343,1.1560979999999998,0.12250174081855308,1.3445401901294114,1.522434352643921,-9.2541794451169,1.7011212469238344,1858.3499142189673,2275.799881809476,4040.139858960065,0.045595143525048815,0.036001689112392855,0.03738396712212109,-49.51057193752912,0.41099082079684673,2.8620877541365624,3.1932064263836772,Car
0.5075720000000001,6.732682,7.223780000000002,9.926188475258732,9.926188475258732,6.7771680264827285,7.223780000000002,7.105427357601002E-16,0.24582443304071977,-2.0439641494280214,-1.0,331.7187180214351,354.1117500000001,9.926188475258732,1.3491780000000002,0.20920199492488895,1.1399361510216064,1.36171007904452,5.470480382671575,14.764991949228651,1824.3594426907164,2088.169591026549,3848.797564310909,0.04158308872062787,0.03730359613864548,0.03584670228086549,-48.13580690612223,0.5400394567356622,2.8397671265638316,3.0685367729803947,Car
0.40854600000000013,6.593247999999999,7.482167999999999,10.046245969527378,10.046245969527378,6.64241805281943,7.482167999999999,-2.7000623958883807E-15,0.3818980323549627,0.33138524345217363,-1.0,325.05692367891913,365.93460000000005,10.046245969527378,1.3162480000000003,0.22530448161955074,1.3922858540615832,1.6132636247999435,18.95266288065222,18.65550196660594,1742.4427971940731,2287.5369532641043,3942.4632062595742,0.050674337081713414,0.03433473529001216,0.03585277273434912,-48.81237054727777,0.6485140511363877,2.797858547997588,3.2228223267997644,Car
0.3769419999999999,6.391752,7.608008,10.030533423051015,10.030533423051015,6.474557853281601,7.608008,-9.947598300641404E-16,0.4890142504565129,-1.4835648161443848,-1.0,317.1067480925529,372.90655000000004,10.030533423051015,1.494546,0.28110635235571885,1.3597467087404895,1.5809506258188053,26.464294197488798,24.724151148249405,1647.0291182844935,2345.133041693616,3930.140654333731,0.051824696227900285,0.03842102044548949,0.03435710258398612,-48.72376111919019,0.8606146996349053,2.7545997190197724,3.256009251618764,Car
0.00249000000000001,6.239856,7.7551060000000005,10.003818238595802,10.003818238595802,6.257367197365628,7.7551060000000005,1.7763568394002506E-16,0.36121085193799124,-0.777046131966676,-1.0,306.2403603333838,381.19515,10.003818238595802,1.0722060000000004,0.17081752974776165,1.2816597851902256,1.6825160255582967,3.909210191590403,4.632026748504785,1569.37185822207,2407.413614921117,3909.2335683930464,0.04944787336208451,0.03629110067446703,0.03243536892620188,-48.57314750638393,0.42484849771350824,2.6500633722581295,3.3282236915790384,Car
0.37138600000000005,6.634620000000002,7.570086000000001,10.177443982230843,10.177443982230843,6.696683750769131,7.570086000000001,3.730349362740526E-16,1.0997409153532018,-1.842337531240779,-1.0,329.2940129166895,371.37915,10.177443982230843,1.899474,0.6220848567913615,1.1665014791379011,1.441395000831554,3.985716478780508,11.976824340751556,1768.4115309035694,2277.6737629662434,4046.108047322141,0.045990667819941794,0.035619579252258324,0.034139917180228074,-49.552995987306076,0.7431205313437802,2.8923337705026504,3.354246168791238,Car
0.10668599999999996,6.013669999999999,7.929401999999997,9.989563061440055,9.989563061440055,6.029994760802237,7.929401999999997,2.4513724383723455E-15,0.5922336873123427,-0.2263945057300671,-1.0,296.342670477297,389.1294499999999,9.989563061440055,0.9419799999999998,0.21617965966389596,0.968809741004812,1.415484433115518,5.1846580351143,3.8741017796470656,1442.5186278910307,2510.446290234655,3898.1003968159225,0.050962447196168464,0.02966806186904313,0.033393796371887094,-48.492803133706836,0.3823464700662515,2.544617673417083,3.4106733839582426,Car
0.047692000000000005,6.4775659999999995,7.6426739999999995,10.058580548342768,10.058580548342768,6.507958776977404,7.6426739999999995,-1.4210854715202005E-15,0.24959092290053278,-0.7346384269066044,-1.0,318.7679338532523,374.3956499999999,10.058580548342768,1.007286,0.12833989746409338,1.3732991538337227,1.634005527859111,-0.8457773560735019,4.41964673527715,1680.886241931944,2329.9929698974634,3952.150103417949,0.047647081137927656,0.033278115700251756,0.03542671187490074,-48.881943697395506,0.561036319939865,2.73200300015477,3.2377094899246774,Car
-0.2758059999999999,6.910240000000001,7.236428000000002,10.064176412731486,10.064176412731486,6.9345461666345125,7.236428000000002,1.7763568394002506E-16,0.42127347441919527,-1.005118745750377,-1.0,340.1176286917225,354.4185499999999,10.064176412731486,1.0385219999999997,0.1416223106026431,1.1305862677226741,1.5829306336364692,2.199212392922732,6.2467703932501415,1912.4230906442972,2150.3649888048235,3956.548705725813,0.04563956455079689,0.03607560183821084,0.03747707844987254,-48.9135110489987,0.47730282133200086,2.9148053600513584,3.142226603567076,Car
-0.5453039999999999,6.814090000000002,6.992797999999999,9.826879870155361,9.826879870155361,6.8502451859443765,6.992797999999999,1.3855583347321954E-15,0.542461939935332,-0.5149173923129238,-1.0,336.12444217234344,342.7302499999999,9.826879870155361,0.94485,0.13820467691999455,1.525077316816213,1.8418802228624527,2.2161359344944116,3.8192906160782942,1860.9129442236733,1952.4745458187026,3772.170624315025,0.05369260972030043,0.03307588905009696,0.035599750215113586,-47.57702683247654,0.46250261359192885,2.8745539729271616,3.0497669688101,Car
0.043096,6.936290000000002,7.178768000000002,10.078378078622844,10.078378078622844,7.0176900340626345,7.178768000000002,1.7408297026122454E-15,0.452000135334477,-1.3899997220614417,-1.0,344.16456849608096,352.0335500000001,10.078378078622844,1.2627980000000003,0.20791462943430017,1.280566952825475,1.6421683136535126,-1.2598682171116293,4.758455604016763,1917.949946381153,2055.9127154550283,3967.7228396744335,0.050426117583237964,0.03125914715151361,0.036294284461660345,-48.993636298286425,0.9461578063745454,2.9375624423619144,3.1084005759865723,Car
0.11741200000000006,6.929968,7.155783999999999,10.023041748247504,10.023041748247504,6.988946191477526,7.155783999999999,-1.1368683772161603E-15,0.37902976488763734,-0.6046370399481945,-1.0,342.2167495920098,352.0144,10.023041748247504,0.9620939999999999,0.19600947781930253,1.4485116200606545,1.8239360294554263,4.192051347544407,15.748111018072905,1923.043834023314,2038.9503408685448,3924.272104965327,0.046886510163071875,0.036308505273393264,0.033317979761423,-48.68151929177561,0.8050225806689557,2.913115726399627,3.0598783398304406,Car
-0.5294714285714286,6.075785714285714,8.214157142857141,10.300306035836176,10.300306035836176,6.108938914177093,8.214157142857141,7.61295788314393E-16,2.2004655266882587,-0.8210328011758494,-1.0,36.03681695527487,50.66605,10.300306035836176,1.7114857142857143,0.9657837318947196,0.9109513231241756,0.8760131545313511,-0.8581120000000002,0.0,239.08118774762846,421.6778078987189,649.8398646452844,-1.0,0.13423310741341837,0.08835725540457835,-38.557375442622394,0.4574058917651024,2.248433818357951,3.383443773282524,Car
0.6845700000000002,0.12638,9.414098000000003,10.174568445782795,10.174568445782795,2.5736686287530386,9.414098000000003,5.329070518200751E-16,2.8940644404810776,2.1229638325028537,-1.0,122.98325469823777,472.64194999999995,10.174568445782795,5.926746,6.427925714167891,1.662508929971317,1.7357561115856806,-51.59424000000003,22.564852079701517,44.29748208703934,3470.4788898259003,4043.821994449957,0.02364661085672054,0.046165588266912916,0.009297817982092527,-49.53674908142501,2.112642190513198,2.044967049155789,4.534344452308411,Bike
-0.041844000000000055,-0.21113799999999996,9.923592000000005,10.278180090505435,10.278180090505435,1.802670952608807,9.923592000000005,-9.592326932761353E-16,3.8599754817377048,0.12497790828050385,-1.0,88.49403202491474,484.55455000000006,10.278180090505435,5.509665999999999,8.31823228245317,1.7064371951892867,1.8688387745195725,0.38092799999999655,34.22732573324682,28.494107814424478,4060.7635887492715,4126.601014564933,0.05382419849334521,0.04865819927786677,0.0392989329387714,-50.12255870242107,1.5023199149631348,1.47183029613894,4.6253086979904765,Bike
-0.155374,-0.221714,9.953145999999998,10.047871664161981,10.047871664161981,1.090750141756519,9.953145999999998,-6.394884621840901E-16,1.3672012287307524,-2.443706416418954,-1.0,52.97173779877288,484.33835,10.047871664161981,2.5234439999999987,1.7706814019075512,1.5380640741698641,1.7776304338544522,-85.313536,4.091516357461895,14.66671292231558,4071.8863319104844,3943.739257010517,0.041255815332087636,0.05080843446693586,0.042831499148514585,-48.82153959575957,0.8162409895206871,0.8484031279862687,4.284397105534708,Bike
-0.23713999999999988,-0.326634,9.754911999999997,9.958558791257994,9.958558791257994,1.5398856162719192,9.754911999999997,-4.973799150320702E-16,1.2838542524581245,2.858149968810788,-1.0,75.4386438272301,478.01210000000003,9.958558791257994,3.7807499999999994,2.975249191055201,1.7274464048205518,1.8317535645305092,-101.84320000000001,18.970579792217755,23.138264991125993,3847.4696422693974,3873.9411405836677,0.04872604888800882,0.054806492276146264,0.04037155394678519,-48.31811319654349,1.3981790250540842,0.9853158759576479,4.207003465688786,Bike
0.2731340000000001,0.266062,9.851423999999998,9.948880442103905,9.948880442103905,1.2078448317570945,9.851423999999998,-6.039613253960852E-16,1.8305200435224256,1.3496007793367182,-1.0,59.12654632134594,482.04220000000004,9.948880442103905,3.7229160000000014,4.274905028948279,1.7699840835640925,1.8530428918585975,48.71328000000003,16.34721867349665,13.574400076458819,3941.473900860675,3866.41492387803,0.05234650087427938,0.047821314459538806,0.03891214019304495,-48.263597102743184,0.8349841726220117,0.8708490559742084,4.276400978014329,Bike
-0.013890000000000052,-0.403688,9.735994000000003,9.846814464685162,9.846814464685162,1.225450000740512,9.735994000000003,4.085620730620576E-16,1.4345039916670674,0.7151337342772828,-1.0,60.30973977347724,476.87165,9.846814464685162,2.721382,3.476787906340863,1.7798643118109174,1.8426458108688872,29.30368,26.522528587481652,11.395455172230072,3838.1698166150472,3787.4904336692557,0.05122231671527998,0.04662380823458959,0.03688059257489841,-47.68913024089085,0.9295031862940832,0.7880608104154774,4.210843319032186,Bike
0.2929833333333334,0.32831666666666665,9.728916666666665,9.786148447194906,9.786148447194906,0.978769362177548,9.728916666666665,6.41462192005646E-16,1.709994784464724,-0.34433469686685636,-1.0,16.5831268044538,165.5991,9.786148447194906,2.9157833333333327,5.332121948198669,1.9198418172427083,1.981491865930845,2.2755840000000007,4.265996909828264,1.9327778378566767,1029.73859132238,969.6581019841695,0.08633285616845464,0.06591568016915098,0.06965726034551506,-28.466717721025493,0.5750187393773185,0.5516762887514418,4.9987790547427755,Bike
-0.6002000000000001,3.7303859999999998,7.93205,10.04225968361946,10.04225968361946,4.6284531952566486,7.93205,1.2079226507921704E-15,4.614408881951175,-5.322387884744213,-1.0,230.37513997308739,414.82425000000006,10.04225968361946,5.320644000000001,8.719265487035484,1.5195409496741317,1.6611839062547404,-0.9471999999999996,48.98327827303175,574.8544767613434,2565.7608260518978,3939.335138798782,0.051644147199541884,0.0288613842285831,0.032528730229836274,-48.78988844408056,2.332996405665727,2.7601587267083945,4.772334026876662,Bike
